
c02_asm_shadow.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	c7 45 f4 ff 00 00 00 	mov    DWORD PTR [rbp-0xc],0xff
   b:	c7 45 f8 ff 00 00 00 	mov    DWORD PTR [rbp-0x8],0xff
  12:	c7 45 fc ff 00 00 00 	mov    DWORD PTR [rbp-0x4],0xff
  19:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
  1c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  1f:	01 c2                	add    edx,eax
  21:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  24:	01 d0                	add    eax,edx
  26:	5d                   	pop    rbp
  27:	c3                   	ret
